# robots.txt — lms.lop12.com
# Tự động hóa lập chỉ mục bởi các công cụ tìm kiếm

User-agent: *

# Trang công khai — cho phép lập chỉ mục
Allow: /lms/
Allow: /lms/subjects
Allow: /lms/lessons
Allow: /lms/about
Allow: /lms/guide
Allow: /lms/contact
Allow: /lms/privacy
Allow: /lms/sitemap

# Trang riêng tư — không lập chỉ mục
Disallow: /lms/admin
Disallow: /lms/dashboard
Disallow: /lms/profile
Disallow: /lms/api/
Disallow: /lms/login
Disallow: /lms/register
Disallow: /lms/forgot-password
Disallow: /lms/reset-password
Disallow: /lms/ai-chat

# Không crawl trang thi (để tránh crawl session)
Disallow: /lms/exams/*/take
Disallow: /lms/exams/*/result

# Sitemap XML
Sitemap: https://lms.lop12.com/lms/sitemap.xml
